Name,Address,Email,Phone
John Smith,MG Road Bangalore,[email],9876543210
Ananya Verma,BTM Layout Bangalore,[email],7863794026
Ritu Nair,Indiranagar Bangalore,[email],8116155940
Anil Pillai,Sarjapur Road Bangalore,[email],9184959310
Ravi Gupta,Yeshwanthpur Bangalore,[email],6316475255
Divya Subramaniam,Marathahalli Bangalore,[email],7832764835
Asha Kapoor,Whitefield Bangalore,[email],6564139537
Swati Saxena,Frazer Town Bangalore,[email],7423884969
Swati Shah,BTM Layout Bangalore,[email],9101226916
Vivek Rangan,Basavanagudi Bangalore,[email],6184514627
John Malhotra,Kengeri Bangalore,[email],7814893252
Naveen Kapoor,Bellandur Bangalore,[email],8701543039
Ananya Reddy,Kengeri Bangalore,[email],6822782489
Anjali Verma,Sarjapur Road Bangalore,[email],8657871331
Ritu Smith,Domlur Bangalore,[email],7010310518
Meera Nair,Ulsoor Bangalore,[email],7829973763
Rohan Sharma,Ulsoor Bangalore,[email],8667010651
Meera Verma,JP Nagar Bangalore,[email],7624731781
Priya Krishnan,Sarjapur Road Bangalore,[email],6326773602
Vivek Smith,Malleshwaram Bangalore,[email],9468723430
Geeta Malhotra,Sarjapur Road Bangalore,[email],8009788208
Ananya Bansal,Jayanagar Bangalore,[email],6361939909
Ananya Desai,Ulsoor Bangalore,[email],8353462475
Dinesh Trivedi,HSR Layout Bangalore,[email],9991183842
Sanjay Saxena,HSR Layout Bangalore,[email],8427849808
Shreya Trivedi,Ulsoor Bangalore,[email],7411824493
Rekha Patel,JP Nagar Bangalore,[email],9401640052
Harish Nair,Jayanagar Bangalore,[email],9801128059
Sunita Rao,Rajajinagar Bangalore,[email],6450533158
Deepak Rangan,Kengeri Bangalore,[email],7226025634
Aditya Chopra,Vijayanagar Bangalore,[email],9073375433
Rahul Subramaniam,JP Nagar Bangalore,[email],8414586850
Sneha Saxena,Marathahalli Bangalore,[email],8019655698
Sneha Joshi,Domlur Bangalore,[email],8060883561
Ravi Trivedi,Yelahanka Bangalore,[email],6484656482
Karan Desai,Ulsoor Bangalore,[email],7994680443
Anjali Chopra,Domlur Bangalore,[email],9773872148
Ravi Krishnan,RT Nagar Bangalore,[email],6343320037
Uma Bansal,Yeshwanthpur Bangalore,[email],9693676320
Dinesh Bansal,Yeshwanthpur Bangalore,[email],9328708317
Arjun Chopra,Basavanagudi Bangalore,[email],9986872774
Dinesh Gupta,Frazer Town Bangalore,[email],9347143455
Naveen Reddy,Indiranagar Bangalore,[email],7623166587
Deepak Kumar,JP Nagar Bangalore,[email],9909670546
Deepak Bose,Kengeri Bangalore,[email],9346706562
Kiran Trivedi,Indiranagar Bangalore,[email],9990162720
Amit Joshi,Yelahanka Bangalore,[email],9556464170
Seema Bose,Whitefield Bangalore,[email],7100330923
Arjun Chatterjee,Ulsoor Bangalore,[email],7745299124
Rohan Naidu,MG Road Bangalore,[email],9631931491